time,L_禁渔前,L_禁渔后,B_禁渔前,B_禁渔后
0.26,20.041736961461247,21.0373018027931,15.368123753822704,16.052699470280714
0.265,20.054352691005274,21.069773410950926,15.372114669980766,16.070127884219314
0.27,20.06690614451995,21.10220512950446,15.376134100094513,16.087595925686543
0.275,20.079397332690338,21.13459672522897,15.380182033297526,16.10510362660766
0.28,20.091826267264594,21.166947966088188,15.384258458260302,16.122651018213123
0.28500000000000003,20.104192961054,21.19925862123428,15.388363363190232,16.140238131038558
0.29,20.11649742793294,21.231528461007862,15.392496735831616,16.157864994924793
0.295,20.128739682838905,21.263757256938003,15.396658563465662,16.175531639017848
0.3,20.1409197417725,21.29594478174221,15.400848832910482,16.193238091768922
0.305,20.15303762179743,21.32809080932644,15.40506753052109,16.21098438093441
0.31,20.165093341040524,21.360195114785103,15.409314642189406,16.22877053357589
0.315,20.177086918691703,21.392257474401042,15.413590153344257,16.24659657606014
0.32,20.18901837500401,21.424277666423457,15.417894048951378,16.264462533781707
0.325,20.200887731110818,21.456255491344148,15.422226313531855,16.282368423950885
0.33,20.212695004035872,21.48819073970132,15.42658693162188,16.30031426711234
0.335,20.22444021566014,21.520083193931608,15.4309758867946,16.31830008645169
0.34,20.23612339168484,21.55193263813059,15.435393161866008,16.336325904307916
0.34500000000000003,20.24774455881094,21.583738858052776,15.439838739198896,16.35439174217338
0.35000000000000003,20.259303744739196,21.615501641111617,15.444312600702855,16.372497620693807
0.355,20.270800978170126,21.647220776379502,15.448814727834268,16.39064355966828
0.36,20.28223628880402,21.678896054587756,15.453345101596316,16.40882957804927
0.365,20.293609707340945,21.710527268126647,15.457903702538978,16.427055693942602
0.37,20.304921265480726,21.742114211045376,15.462490510759027,16.44532192460747
0.375,20.316170995922967,21.77365667905208,15.467105505900033,16.46362828645644
0.38,20.327358932367034,21.805154469513848,15.471748667152363,16.481974795055454
0.385,20.338485109512078,21.836607381456684,15.476419973253183,16.500361465123802
0.39,20.349549563057003,21.868015215565553,15.481119402486447,16.51878831053416
0.395,20.360552329700496,21.899377774184345,15.485846932682914,16.537255344312562
0.4,20.371493447141006,21.930694861315885,15.490602541220138,16.555762578638422
0.405,20.382372954076757,21.96196628262195,15.495386205022465,16.57431002484451
0.41000000000000003,20.393190890205744,21.993191845423244,15.500197900561039,16.59289769341697
0.41500000000000004,20.40394729622573,22.024371358699412,15.505037603853802,16.61152559399531
0.42,20.414642213834245,22.055504633089036,15.509905290465493,16.630193735372416
0.425,20.425275685728593,22.08659148088964,15.514800935507646,16.64890212549453
0.43,20.435847755605852,22.11763171605768,15.51972451363859,16.667650771461272
0.435,20.446358468162863,22.148625154208556,15.52467599906345,16.686439679525627
0.44,20.45680786909624,22.179571612616602,15.529655365534154,16.70526885509394
0.445,20.467196005102373,22.210470910215086,15.534662586349418,16.72413830272594
0.45,20.47752292387741,22.241322867596228,15.53969763435476,16.743048026134716
0.455,20.48778867411728,22.272127307011175,15.544760481942488,16.76199802818672
0.46,20.497993305517678,22.302884052370008,15.549851101051715,16.78098831090178
0.465,20.508136868774066,22.33359292924176,15.554969463168343,16.80001887545309
0.47000000000000003,20.518219415581683,22.36425376485439,15.560115539325075,16.819089722167213
0.47500000000000003,20.52824099863554,22.3948663880948,15.565289300101407,16.838200850524082
0.48,20.538201671630404,22.42543062950883,15.570490715623635,16.857352259156986
0.485,20.548101489260826,22.45594632130126,15.575719755564847,16.876543945852603
0.49,20.557940507221126,22.4864132973358,15.580976389144933,16.895775907550963
0.495,20.567718782205386,22.51683139313511,15.586260585130574,16.91504814034547
0.5,20.577436371907467,22.547200445880776,15.591572311835248,16.934360639482893
0.505,20.58709333502099,22.57752029441333,15.596911537119233,16.953713399363377
0.51,20.596689731239366,22.60779077923224,15.602278228389602,16.973106413540425
0.515,20.60622562125575,22.63801174249591,15.60767235260022,16.99253967472092
0.52,20.615701066763087,22.668183028021684,15.613093876251755,17.0120131747651
0.525,20.62511613045408,22.698304481285845,15.618542765391668,17.031526904686583
0.53,20.63447087602122,22.728375949423615,15.624018985614216,17.051080854652344
0.535,20.64376536815674,22.758397281229144,15.62952250206045,17.07067501398274
0.54,20.65299967255267,22.788368327155535,15.635053279418226,17.090309371151484
0.545,20.662173855900797,22.81828893931482,15.640611281922187,17.109983913785662
0.55,20.671287985892683,22.84815897147797,15.646196473353777,17.129698628665732
0.555,20.68034213121965,22.877978279074895,15.651808817041235,17.149453501725514
0.56,20.68933636157281,22.907746719194442,15.657448275859599,17.169248518052196
0.5650000000000001,20.698270747643022,22.9374641505844,15.663114812230697,17.189083661886343
0.5700000000000001,20.707145361120936,22.96713043365149,15.66880838812316,17.208958916621874
0.5750000000000001,20.715960274696958,22.996745430461377,15.674528965052415,17.228874264806095
0.58,20.72471556206127,23.026309004738657,15.68027650408068,17.24882968813966
0.585,20.733411297903825,23.05582102186687,15.686050965816975,17.268825167476606
0.59,20.742047557914344,23.085281348888493,15.691852310417111,17.288860682824335
0.595,20.75062441878232,23.114689854504938,15.6976804975837,17.30893621334361
0.6,20.759141958197013,23.144046409076562,15.70353548656615,17.329051737348575
0.605,20.767600254847455,23.17335088462265,15.709417236160663,17.34920723230673
0.61,20.775999388422452,23.202603154821432,15.715325704710237,17.369402674838945
0.615,20.784339439610577,23.231803095010076,15.72126085010467,17.38963804071947
0.62,20.79262049010017,23.260950582184684,15.727222629780552,17.40991330487591
0.625,20.800842622579346,23.290045495000296,15.733211000721274,17.430228441389243
0.63,20.80900592073599,23.319087713770898,15.73922591945702,17.450583423493818
0.635,20.817110469257756,23.348077120469405,15.745267342064771,17.470978223577344
0.64,20.825156353832064,23.377013598727675,15.751335224168304,17.49141281318091
0.645,20.833143661146114,23.4058970338365,15.757429520938196,17.511887162998967
0.65,20.84107247888687,23.434727312745615,15.763550187091813,17.532401242879327
0.655,20.84894289574106,23.463504324063692,15.769697176893322,17.552955021823188
0.66,20.856755001395197,23.492227958058333,15.77587044415369,17.5735484679851
0.665,20.864508886535557,23.52089810665609,15.782069942230674,17.594181548672985
0.67,20.87220464284818,23.549514663442448,15.78829562402883,17.61485423034814
0.675,20.87984236301888,23.578077523661825,15.794547441999509,17.635566478625222
0.68,20.887422140733253,23.606586584217588,15.800825348140862,17.65631825827226
0.685,20.89494407067665,23.63504174367203,15.807129293997832,17.677109533210658
0.6900000000000001,20.902408248534197,23.66344290224639,15.813459230662161,17.697940266515175
0.6950000000000001,20.909814770990792,23.691789961820845,15.819815108772387,17.718810420413945
0.7000000000000001,20.9171637357311,23.720082825934504,15.826196878513844,17.73971995628847
0.705,20.92445522475986,23.748321399785418,15.832604494306302,17.760668834673623
0.71,20.93168930187699,23.776505590230578,15.839037915609639,17.78165701525764
0.715,20.938866068162234,23.80463530578591,15.84549709133226,17.80268445688213
0.72,20.945985626600233,23.83271045662628,15.851981969696963,17.823751117542063
0.725,20.953048080717476,23.86073095458549,15.858492498622589,17.844856954385786
0.73,20.960053534582308,23.888696713156282,15.865028625724042,17.86600192371501
0.735,20.967002092804908,23.91660764749033,15.871590298312277,17.887185980984817
0.74,20.97389386053731,23.94446367439826,15.878177463394302,17.908409080803654
0.745,20.98072894347339,23.97226471234962,15.884790067673181,17.929671176933333
0.75,20.98750744784888,24.000010681472904,15.89142805754803,17.950972222289042
0.755,20.99422948044135,24.027701473102308,15.898091379114021,17.972312176673384
0.76,21.000895148570223,24.05533697269227,15.904779978162377,17.993691000815595
0.765,21.007504560096766,24.082917112396725,15.91149380018038,18.0151086430913
0.77,21.014057823424096,24.110441825960354,15.918232790351361,18.03656505107803
0.775,21.020555047497172,24.137911048418665,15.924996893554706,18.058060171631695
0.78,21.02699634180281,24.165324716098,15.931786054365856,18.079593950886597
0.785,21.033381816369662,24.192682766615512,15.93860021705631,18.101166334255428
0.79,21.039711581768234,24.219985138879192,15.945439325593611,18.122777266429274
0.795,21.04598574911088,24.247231773087847,15.952303323641365,18.1444266913776
0.8,21.05220443005179,24.274422610731115,15.95919215455923,18.166114552348272
0.805,21.058367736787023,24.301557594589454,15.966105761402913,18.187840791867536
0.81,21.064475782054465,24.328636668734156,15.973044086924181,18.20960535174003
0.8150000000000001,21.070528679133858,24.355659778527322,15.980007073570855,18.231408173048784
0.8200000000000001,21.07652654184679,24.382626870621895,15.986994663486803,18.253249196155217
0.8250000000000001,21.082469484556693,24.409537892961634,15.994006798511956,18.275128360699135
0.8300000000000001,21.088357622168854,24.43639279478112,16.00104342018229,18.297045605598733
0.835,21.094191070130396,24.463191526605772,16.008104469729847,18.319000869050598
0.84,21.099969944430303,24.489934040251818,16.015189888082713,18.34099408852971
0.845,21.105694361599397,24.516620288826324,16.022299615865027,18.363025200789423
0.85,21.111364438710346,24.543250226727174,16.029433593396988,18.385094141861497
0.855,21.116980293377672,24.56982380964308,16.036591760694847,18.407200847056078
0.86,21.122542043757736,24.596340994553575,16.04377405747091,18.4293452509617
0.865,21.128049808548756,24.62280173972902,16.050980423133534,18.451527287445273
0.87,21.13350370699079,24.649206004730605,16.058210796787133,18.473746889652123
0.875,21.138903858865746,24.675553750410337,16.065465117232172,18.496003990005942
0.88,21.14425038449738,24.701844938911055,16.07274332296517,18.518298520208823
0.885,21.149543404751288,24.728079533666417,16.080045352178708,18.540630411241246
0.89,21.15478304103492,24.75425749940091,16.08737114276141,18.562999593362076
0.895,21.15996941529758,24.78037880212985,16.094720632297957,18.585405996108577
0.9,21.165102650030406,24.806443409159364,16.102093758069092,18.607849548296393
0.905,21.170182868266387,24.83245128908642,16.1094904570516,18.630330178019562
0.91,21.175210193580366,24.858402411798803,16.116910665918326,18.652847812650514
0.915,21.180184750089023,24.884296748475123,16.124354321038172,18.675402378840058
0.92,21.18510666245089,24.910134271584813,16.13182135847609,18.697993802517402
0.925,21.189976055866353,24.93591495488814,16.13931171399308,18.720622008890142
0.93,21.194793056077636,24.96163877343619,16.14682532304621,18.743286922444263
0.935,21.19955778936881,24.98730570357087,16.154362120788594,18.765988466944133
0.9400000000000001,21.2042703825658,25.012915722924916,16.1619220420694,18.78872656543252
0.9450000000000001,21.208930963036373,25.038468810421893,16.16950502143385,18.811501140230572
0.9500000000000001,21.213539658690145,25.06396494627619,16.177110993123215,18.834312112937834
0.9550000000000001,21.218096597978576,25.089404111993012,16.184739891074834,18.857159404432235
0.96,21.222601909894983,25.114786290368396,16.19239164892209,18.880042934870094
0.965,21.22705572397452,25.14011146548921,16.200066199994417,18.902962623686122
0.97,21.23145817029419,25.165379622733134,16.20776347731731,18.92591838959342
0.975,21.235809379472844,25.19059074876868,16.21548341361232,18.94891015058347
0.98,21.240109482671187,25.21574483155519,16.223225941297038,18.971937823926154
0.985,21.24435861159176,25.24084186034282,16.230990992485125,18.995001326169742
0.99,21.24855689847896,25.265881825672558,16.23877849898629,19.01810057314088
0.995,21.252704476119025,25.290864719376216,16.24658839230629,19.04123547994463
1.0,21.256801477840046,25.315790534576433,16.25442060364695,19.064405960964407
1.0050000000000001,21.260848037511956,25.340659265686668,16.26227506390613,19.087611929862053
1.01,21.264844289546538,25.365470908411208,16.27015170367776,19.110853299577773
1.0150000000000001,21.268790368897424,25.390225459745164,16.278050453251822,19.134129982330172
1.02,21.27268641106009,25.414922917974472,16.285971242614345,19.15744188961624
1.025,21.276532552071856,25.4395632826759,16.293914001447412,19.180788932211364
1.03,21.2803289285119,25.464146554717026,16.30187865912917,19.204171020169312
1.035,21.284075677501235,25.488672736256266,16.309865144733806,19.227588062822246
1.04,21.287772936702734,25.51314183074286,16.317873387031575,19.251039968780717
1.045,21.291420844321102,25.537553842916868,16.325903314488777,19.27452664593366
1.05,21.295019539102906,25.561908778809176,16.333954855267766,19.298048001448407
1.055,21.298569160336548,25.586206645741495,16.342027937226955,19.32160394177068
1.06,21.302069847852287,25.610447452326362,16.350122487920807,19.345194372624576
1.065,21.305521742022226,25.63463120846714,16.35823843459984,19.368819199012602
1.07,21.30892498376031,25.658757925358017,16.366375704210633,19.39247832521564
1.075,21.31227971452234,25.682827615484005,16.3745342233958,19.41617165479297
1.08,21.315586076305955,25.706840292620942,16.38271391849403,19.439899090582248
1.085,21.31884421165065,25.730795971835484,16.390914715540056,19.463660534699535
1.09,21.32205426363776,25.75469466948513,16.399136540264664,19.487455888539277
1.095,21.325216375890474,25.77853640321818,16.407379318094698,19.511285052774298
1.1,21.328330692573825,25.802321191973775,16.415642974153055,19.53514792735583
1.105,21.33139735839469,25.82604905598188,16.423927433258683,19.55904441151348
1.11,21.334416518601795,25.849720016763285,16.432232619926587,19.58297440375525
1.115,21.337388318985717,25.873334097129593,16.440558458367825,19.60693780186753
1.12,21.34031290587888,25.89689132118325,16.448904872489514,19.630934502915103
1.125,21.343190426155548,25.920391714317514,16.45727178589481,19.654964403241134
1.1300000000000001,21.346021027231842,25.943835303216474,16.465659121882943,19.679027398467188
1.135,21.34880485706572,25.96722211585504,16.474066803449183,19.703123383493207
1.1400000000000001,21.351542064156995,25.990552181498952,16.482494753284858,19.72725225249753
1.145,21.35423275403389,26.01382553070477,16.49094290497397,19.75141389893688
1.1500000000000001,21.356877025159108,26.037042195319888,16.49941119440006,19.775608215546384
1.155,21.359475028137144,26.06020220848251,16.50789954428595,19.79983509433954
1.16,21.36202691361372,26.08330560462168,16.516407877252625,19.82409442660824
1.165,21.36453283217985,26.106352419457256,16.52493611584358,19.848386102922774
1.17,21.366992934371815,26.12934268999993,16.53348418252483,19.872710013131815
1.175,21.36940737067118,26.152276454551213,16.54205199968491,19.897066046362426
1.18,21.371776291504784,26.17515375270344,16.550639489634868,19.921454091020056
1.185,21.374099847244747,26.19797462533978,16.559246574608274,19.945874034788552
1.19,21.376378188208474,26.220739114634213,16.56787317676121,19.97032576463014
1.195,21.37861146465864,26.243447264051557,16.57651921817228,19.994809166785444
1.2,21.3807998268032,26.266099118347448,16.5851846208426,20.019324126773476
1.205,21.3829434247954,26.288694723568348,16.59386930669581,20.04387052939163
1.21,21.385042408733742,26.311234127051545,16.602573197578067,20.068448258715694
1.215,21.387096928662025,26.333717377425156,16.61129621525804,20.093057198099853
1.22,21.38910713456932,26.356144524608116,16.62003828142692,20.11769723017667
1.225,21.391073176389977,26.378515619810187,16.62879931769841,20.142368236857102
1.23,21.392995204003626,26.40083071553196,16.637579245608737,20.16707009933049
1.235,21.394873367235174,26.423089865564844,16.646377986616645,20.19180269806458
1.24,21.39670781585481,26.44529312499108,16.65519546210339,20.216565912805493
1.245,21.398498699578003,26.467440550183724,16.664031593372748,20.24135962257774
1.25,21.400246168065486,26.48953219880668,16.672886301651012,20.266183705684227
1.2550000000000001,21.401950370923295,26.511568129814645,16.681759508086998,20.291038039706244
1.26,21.40361145770272,26.533548403453164,16.69065113375203,20.31592250150348
1.2650000000000001,21.40522957790035,26.5554730812586,16.699561099639958,20.340836967214
1.27,21.406804880958042,26.577342226058143,16.708489326667145,20.365781312254267
1.2750000000000001,21.40833751626293,26.599155859263867,16.71743573567247,20.390755424835252
1.28,21.409827633147433,26.620913939119845,16.72640024741733,20.415759213581396
1.285,21.411275380889247,26.642616528019527,16.735382782585646,20.440792554600517
1.29,21.412680908711348,26.664263694074265,16.744383261783845,20.465855321980992
1.295,21.414044365781983,26.685855505830215,16.753401605540883,20.490947389447925
1.3,21.415365901214688,26.70739203226837,16.762437734308225,20.51606863036316
1.305,21.41664566406827,26.728873342804533,16.771491568459858,20.54121891772527
1.31,21.41788380334682,26.75029950728933,16.780563028292285,20.566398124169567
1.315,21.41908046799971,26.771670596008207,16.789652034024524,20.591606121968084
1.32,21.420235806921575,26.79298667968143,16.79875850579812,20.616842783029607
1.325,21.42134996895235,26.814247829464087,16.807882363677116,20.642107978899638
1.33,21.422423102877236,26.835454116946085,16.817023527648097,20.667401580760426
1.335,21.42345535742671,26.856605614152148,16.826181917620143,20.692723459430944
1.34,21.42444688127654,26.877702393541824,16.83535745342487,20.7180734853669
1.345,21.425397823047764,26.898744528009484,16.844550054816395,20.743451528660746
1.35,21.4263083313067,26.919732090884306,16.853759641471367,20.768857459041655
1.355,21.427178554564946,26.940665155930304,16.862986132988944,20.79429114587554
1.36,21.428008641279376,26.961543797346305,16.8722294488908,20.81975245816505
1.365,21.428798739852148,26.982368089765956,16.881489508621133,20.845241264549554
1.37,21.429548998630693,27.00313810825772,16.890766231546653,20.870757433305172
1.375,21.430259565907722,27.02385392832489,16.90005953695659,20.89630083234475
1.3800000000000001,21.43093058992123,27.04451562590557,16.90936934406269,20.921871329217865
1.385,21.43156221885448,27.065123277372695,16.91869557199922,20.947468791110836
1.3900000000000001,21.43215460083603,27.085676959534005,16.92803813982296,20.97309308484671
1.395,21.4327078839397,27.10617674963207,16.937396966513205,20.998744076885263
1.4000000000000001,21.433222216184593,27.126622725344284,16.946771970971778,21.024421633323016
1.405,21.433697745535103,27.147014964782848,16.95616307202301,21.050125619893212
1.41,21.434134619900885,27.16735354649479,16.965570188413754,21.075855901965834
1.415,21.434532987136883,27.18763854946197,16.97499323881338,21.101612344547608
1.42,21.43489299504332,27.207870053101043,16.984432141813766,21.12739481228197
1.425,21.435214791365695,27.228048137263507,16.993886815929326,21.15320316944911
1.43,21.435498523794784,27.248172882235664,17.00335717959697,21.179037279965947
1.435,21.435744339966643,27.268244368738653,17.01284315117615,21.20489700738613
1.44,21.43595238746261,27.288262677928415,17.02234464894881,21.230782214900042
1.445,21.436122813809302,27.30822789139572,17.03186159111943,21.256692765334805
1.45,21.436255766478602,27.328140091166162,17.041393895815,21.282628521154265
1.455,21.43635139288769,27.34799935970015,17.050941481085026,21.308589344459016
1.46,21.436409840399016,27.367805779892908,17.06050426490153,21.33457509698637
1.465,21.436431256320304,27.387559435074493,17.070082165159064,21.360585640110383
1.47,21.43641578790457,27.407260409009773,17.079675099674684,21.38662083484184
1.475,21.43636358235009,27.426908785898437,17.089282986187968,21.412680541828266
1.48,21.43627478680044,27.446504650374994,17.09890574236101,21.43876462135391
1.485,21.436149548344453,27.466048087508778,17.10854328577842,21.464872933339763
1.49,21.43598801401626,27.485539182803937,17.118195533947336,21.491005337343545
1.495,21.43579033079526,27.50497802219944,17.1278624042974,21.517161692559714
1.5,21.435556645606134,27.52436469206908,17.137543814180777,21.543341857819456
1.5050000000000001,21.43528710531884,27.543699279221475,17.14723968087215,21.569545691590697
1.51,21.43498185674861,27.562981870900046,17.15694992156872,21.595773051978085
1.5150000000000001,21.43464104665597,27.582212554783045,17.166674453390204,21.622023796723024
1.52,21.43426482174671,27.60139141898355,17.176413193378835,21.648297783203624
1.5250000000000001,21.4338533286719,27.620518552049447,17.186166058499367,21.674594868434752
1.53,21.4334067140279,27.63959404296345,17.195932965639066,21.700914909067993
1.5350000000000001,21.432925124356338,27.658617981143088,17.205713831607724,21.72725776139168
1.54,21.43240870614412,27.67759045644071,17.21550857313764,21.75362328133086
1.545,21.43185760582344,27.696511559143502,17.22531710688364,21.780011324447333
1.55,21.431271969771764,27.715381379973444,17.235139349423065,21.806421745939627
1.555,21.430651944311833,27.73420001008735,17.244975217255764,21.832854400642994
1.56,21.42999767571168,27.752967541076853,17.254824626804112,21.859309143029435
1.565,21.429309310184603,27.771684064968404,17.264687494413007,21.885785827207673
1.57,21.428586993889184,27.79034967422328,17.274563736349855,21.91228430692317
1.575,21.427830872929285,27.80896446173757,17.28445326880458,21.93880443555812
1.58,21.427041093354045,27.82752852084219,17.294356007889625,21.96534606613145
1.585,21.426217801157886,27.84604194530287,17.304271869639955,21.991909051298823
1.59,21.4253611422805,27.864504829320165,17.31420077001305,22.018493243352637
1.595,21.424471262606865,27.882917267529443,17.324142624888896,22.045098494222017
1.6,21.423548307967234,27.90127935500091,17.334097350070017,22.071724655472828
1.605,21.422592424137143,27.919591187239565,17.34406486128144,22.098371578307667
1.61,21.4216037568374,27.93785286018525,17.35404507417071,22.125039113565865
1.615,21.4205824517341,27.956064470212617,17.364037904307896,22.151727111723485
1.62,21.419528654438608,27.974226114131138,17.37404326718558,22.178435422893326
1.625,21.418442510507575,27.99233788918511,17.384061078218863,22.205163896824917
1.6300000000000001,21.417324165442924,28.010399893053645,17.394091252745365,22.231912382904525
1.635,21.416173764691866,28.02841222385068,17.404133706025217,22.258680730155152
1.6400000000000001,21.41499145364688,28.046374980124966,17.414188353241073,22.285468787236525
1.645,21.413777377645733,28.064288260860078,17.424255109498105,22.31227640244511
1.6500000000000001,21.412531681971466,28.082152165474415,17.434333889824,22.339103423714114
1.655,21.411254511852395,28.099966793821185,17.444424609168962,22.365949698613466
1.6600000000000001,21.40994601246212,28.117732246188428,17.454527182405712,22.392815074349834
1.665,21.408606328919525,28.135448623298995,17.464641524329494,22.419699397766614
1.67,21.40723560628876,28.153116026310567,17.47476754965806,22.44660251534395
1.675,21.405833989579268,28.17073455681563,17.484905173031688,22.473524273198706
1.68,21.404401623745752,28.18830431684151,17.49505430901317,22.500464517084485
1.685,21.40293865368821,28.205825408850338,17.505214872087816,22.527423092391622
1.69,21.401445224251916,28.22329793573907,17.515386776663448,22.554399844147184
1.695,21.39992146373271,28.240722000839476,17.525569949710025,22.58139461701498
1.7,21.39836748303604,28.25809770791816,17.53576433198827,22.608407255295543
1.705,21.396783422342008,28.275425161176535,17.545969842138366,22.635437602926146
1.71,21.395169422273923,28.29270446525084,17.55618639829017,22.662485503480795
1.715,21.393525623110484,28.309935725212124,17.566413918660942,22.689550800170224
1.72,21.391852164785767,28.32711904656627,17.57665232155536,22.716633335841905
1.725,21.390149186889225,28.344254535253974,17.586901525365516,22.743732952980046
1.73,21.3884168286657,28.361342297650747,17.597161448570912,22.770849493705583
1.735,21.386655229015414,28.378382440566934,17.607432009738464,22.797982799776193
1.74,21.384864526493963,28.395375071247685,17.617713127522507,22.82513271258628
1.745,21.383044859312335,28.412320297372982,17.628004720664777,22.85229907316699
1.75,21.38119636533689,28.42921822705762,17.638306707994442,22.879481722186185
1.7550000000000001,21.37931918208938,28.446068968851215,17.648619008428064,22.906680499948482
1.76,21.377413446746925,28.462872631738207,17.658941540969632,22.93389524639522
1.7650000000000001,21.37547929614204,28.479629325137854,17.66927422471055,22.961125801104476
1.77,21.373516866762607,28.496339158904227,17.679616978829618,22.988372003291055
1.7750000000000001,21.371526294751906,28.513002243326234,17.689969722593066,23.015633691806503
1.78,21.369507715908586,28.529618689127584,17.700332375354535,23.042910705139096
1.7850000000000001,21.367461265686682,28.54618860746682,17.710704856555076,23.07020288141384
1.79,21.36538707919561,28.5627121099373,17.721087085723152,23.097510058392484
1.795,21.363285291200167,28.5791893085672,17.731478982474645,23.1248320734735
1.8,21.36115603612053,28.595620315819524,17.741880466512846,23.152168763692103
1.805,21.358999448032257,28.612005244592083,17.752291457628463,23.179519965720235
1.81,21.356815660666296,28.62834420821752,17.762711875699612,23.20688551586658
1.815,21.354604807408965,28.64463732046329,17.77314164069183,23.234265250076543
1.82,21.35236702130197,28.660884695531678,17.78358067265806,23.261659003932273
1.825,21.350102435042395,28.67708644805978,17.794028891738666,23.28906661265265
1.83,21.347811180982706,28.693242693119515,17.80448621816142,23.316487911093287
1.835,21.345493391130756,28.709353508093375,17.814952572241502,23.34392276872056
1.84,21.34314919714977,28.725418958898146,17.82542787438152,23.371371066496238
1.845,21.340778730358362,28.74143915723671,17.835912045071492,23.398832643893012
1.85,21.338382121730525,28.757414214872476,17.846405004888833,23.426307340260383
1.855,21.33595950189563,28.773344243494584,17.856906674498394,23.453794994947494
1.86,21.333511001138437,28.789229354717897,17.86741697465243,23.481295447303133
1.865,21.33103674939908,28.805069660082996,17.877935826190598,23.50880853667572
1.87,21.328536876273077,28.820865271056203,17.88846315003999,23.53633410241333
1.875,21.326011511011327,28.836616299029554,17.898998867215095,23.56387198386367
1.8800000000000001,21.323460782520115,28.852322855320818,17.909542898817822,23.59142202037409
1.885,21.320884819361098,28.867985051173488,17.920095166037495,23.618984051291584
1.8900000000000001,21.318283749751327,28.883602997756775,17.930655590150852,23.646557915962788
1.895,21.315657701563218,28.89917680616563,17.941224092522035,23.674143453733976
1.9000000000000001,21.313006802324587,28.914706587420724,17.95180059460261,23.701740503951065
1.905,21.31033117921862,28.930192452468447,17.962385017931553,23.729348905959615
1.9100000000000001,21.30763095908388,28.945634512180924,17.97297728413525,23.756968499104833
1.915,21.304906268414328,28.961032877356004,17.98357731492751,23.784599122731553
1.92,21.30215723335929,28.976387658717258,17.99418503210954,23.812240616184265
1.925,21.29938397972348,28.991698966913987,18.00480035756998,23.839892818807094
1.93,21.296586632966996,29.006966912521218,18.015423213284866,23.867555569943807
1.935,21.293765318205313,29.022191606039698,18.026053521317657,23.895228708937815
1.94,21.29092016020929,29.03737315789591,18.03669120381922,23.922912075132164
1.945,21.288051283405164,29.052511678442055,18.047336183027845,23.950605507869554
1.95,21.28515881187456,29.067607277956064,18.057988381269226,23.97830884649231
1.955,21.282242869354477,29.08266006664159,18.068647720956474,24.006021930342417
1.96,21.2793035792373,29.097670154628016,18.07931412459011,24.03374459876149
1.965,21.276341064570794,29.11263765197045,18.089987514758075,24.061476691090785
1.97,21.273355448058105,29.12756266864972,18.10066781413572,24.089218046671206
1.975,21.270346852057763,29.142445314572388,18.111354945485804,24.116968504843292
1.98,21.267315398583676,29.157285699570743,18.12204883165851,24.14472790494723
1.985,21.264261209305136,29.172083933402792,18.132749395591432,24.172496086322848
1.99,21.26118440554681,29.186840125752273,18.143456560309573,24.200272888309605
1.995,21.25808510828876,29.201554386228647,18.15417024892535,24.22805815024662
2.0,21.254963438166417,29.216226824367105,18.164890384638593,24.255851711472637
2.005,21.251819515470594,29.230857549628563,18.17561689073655,24.28365341132605
2.0100000000000002,21.248653460147494,29.24544667139966,18.186349690593882,24.311463089144894
2.015,21.245465391798696,29.259994298992762,18.19708870767266,24.339280584266845
2.02,21.242255429681155,29.27450054164596,18.207833865522364,24.367105736029217
2.025,21.23902369270722,29.288965508523077,18.218585087779903,24.39493838376897
2.0300000000000002,21.235770299444614,29.303389308713655,18.229342298169584,24.42277836682271
2.035,21.232495368116435,29.317772051232964,18.240105420503134,24.450625524526668
2.04,21.22919901660118,29.332113845022,18.250874378679693,24.478479696216738
2.045,21.225881362432705,29.34641479894749,18.26164909668582,24.506340721228437
2.05,21.222542522800268,29.36067502180187,18.27242949859547,24.53420843889694
2.055,21.219182614548497,29.374894622303334,18.283215508570034,24.562082688557055
2.06,21.215801754177402,29.38907370909576,18.2940070508583,24.589963309543226
2.065,21.21240005784238,29.40321239074879,18.304804049796477,24.617850141189546
2.07,21.208977641354203,29.417310775757773,18.315606429808188,24.645743022829755
2.075,21.20553462017903,29.431368972543783,18.326414115404464,24.673641793797223
2.08,21.202071109438393,29.445387089453625,18.33722703118375,24.70154629342497
2.085,21.198587223909218,29.45936523475983,18.348045101831914,24.72945636104565
2.09,21.195083078023803,29.473303516660653,18.358868252122228,24.757371835991563
2.095,21.19155878586983,29.487202043280078,18.36969640691538,24.78529255759466
2.1,21.18801446119036,29.501060922667808,18.38052949115947,24.81321836518651
2.105,21.18445021738384,29.51488026279928,18.391367429890018,24.841149098098352
2.11,21.180866167504096,29.528660171575655,18.402210148229948,24.869084595661043
2.115,21.177262424260334,29.542400756823817,18.4130575713896,24.8970246972051
2.12,21.173639100017144,29.556102126296373,18.423909624666738,24.924969242060666
2.125,21.1699963067945,29.569764387671665,18.434766233446524,24.952918069557533
2.13,21.166334156267748,29.583387648553753,18.445627323201542,24.980871019025134
2.1350000000000002,21.162652759767624,29.596972016472435,18.45649281949179,25.00882792979255
2.14,21.158952228280242,29.610517598883217,18.467362647964674,25.03678864118849
2.145,21.1552326724471,29.62402450316734,18.47823673435502,25.064752992541315
2.15,21.151494202565072,29.637492836631775,18.489115004485065,25.092720823179025
2.1550000000000002,21.14773692858642,29.650922706509217,18.499997384264457,25.120691972429267
