time,N,I
0.435,52.26514838384574,10.502491969701374
0.44,52.20826496312506,10.50895818493652
0.445,52.15155765868779,10.51543922277535
0.45,52.09502563674283,10.521935058389296
0.455,52.03866806758276,10.528445667063764
0.46,51.98248412558386,10.534971024198146
0.465,51.92647298920609,10.541511105305817
0.47000000000000003,51.8706338409931,10.54806588601413
0.47500000000000003,51.81496586757224,10.55463534206442
0.48,51.75946825965453,10.561219449312006
0.485,51.704140212034694,10.567818183726185
0.49,51.64898092359114,10.574431521390238
0.495,51.593989597285955,10.581059438501425
0.5,51.539165440164936,10.587701911370992
0.505,51.48450766335755,10.594358916424161
0.51,51.43001548207695,10.601030430200138
0.515,51.37568811562001,10.607716429352113
0.52,51.321524787367245,10.614416890647252
0.525,51.267524724782895,10.621131790966707
0.53,51.21368715941488,10.627861107305609
0.535,51.1600113268948,10.634604816773072
0.54,51.10649646693794,10.64136289659219
0.545,51.0531418233433,10.648135324100041
0.55,50.999946643993546,10.65492207674768
0.555,50.946910180855035,10.661723132100148
0.56,50.894031689977815,10.668538467836465
0.5650000000000001,50.84131043149563,10.675368061749634
0.5700000000000001,50.788745669625904,10.682211891746636
0.5750000000000001,50.736336672669744,10.68906993584844
0.58,50.68408271301197,10.695942172189989
0.585,50.63198306712106,10.702828579020213
0.59,50.5800370155492,10.709729134702021
0.595,50.52824384293226,10.716643817712303
0.6,50.4766028379898,10.723572606641932
0.605,50.42511329352507,10.730515480195763
0.61,50.373774506425,10.73747241719263
0.615,50.322585777660215,10.744443396565348
0.62,50.27154641228504,10.751428397360717
0.625,50.22065571943746,10.758427398739519
0.63,50.16991301233918,10.76544037997651
0.635,50.11931760829557,10.772467320460438
0.64,50.0688688286957,10.779508199694023
0.645,50.01856599901233,10.786562997293974
0.65,49.96840844880191,10.793631692990974
0.655,49.91839551170456,10.800714266629694
0.66,49.868526525444125,10.807810698168783
0.665,49.81880083182809,10.814920967680875
0.67,49.76921777674768,10.822045055352579
0.675,49.719776710177776,10.829182941484492
0.68,49.67047698617695,10.836334606491187
0.685,49.621317962887474,10.843500030901225
0.6900000000000001,49.5722990025353,10.850679195357142
0.6950000000000001,49.523419471430074,10.85787208061546
0.7000000000000001,49.474678739965135,10.865078667546678
0.705,49.4260761826175,10.872298937135282
0.71,49.37761117794787,10.879532870479736
0.715,49.329283108600656,10.886780448792484
0.72,49.28109136130394,10.894041653399954
0.725,49.233035326869505,10.901316465742559
0.73,49.18511440019281,10.908604867374684
0.735,49.137327980253005,10.915906839964704
0.74,49.08967547011294,10.923222365294972
0.745,49.042156276919144,10.930551425261822
0.75,48.99476981190183,10.937894001875572
0.755,48.947515490374926,10.945250077260516
0.76,48.900392731736005,10.952619633654937
0.765,48.85340095946637,10.960002653411095
0.77,48.806539601130986,10.967399118995232
0.775,48.75980808837853,10.97480901298757
0.78,48.71320585694133,10.982232318082316
0.785,48.66673234663545,10.989669017087657
0.79,48.62038700136061,10.997119092925757
0.795,48.57416926910023,11.00458252863277
0.8,48.528078601921415,11.012059307358827
0.805,48.48211445597496,11.019549412368038
0.81,48.43627629149535,11.027052827038496
0.8150000000000001,48.390563572800765,11.03456953486228
0.8200000000000001,48.344975765111606,11.042099519353933
0.8250000000000001,48.29951218332412,11.0496427597637
0.8300000000000001,48.254172216351925,11.057199237650932
0.835,48.20895534326197,11.064768937194405
0.84,48.1638610452555,11.07235184262732
0.845,48.11888880566808,11.079947938237316
0.85,48.07403810996958,11.087557208366457
0.855,48.02930844576415,11.095179637411238
0.86,47.98469930279028,11.102815209822587
0.865,47.94021017292075,11.11046391010586
0.87,47.89584055016263,11.118125722820848
0.875,47.851589930657326,11.125800632581766
0.88,47.80745781268052,11.133488624057266
0.885,47.76344369664221,11.141189681970426
0.89,47.71954708508671,11.148903791098757
0.895,47.67576748269262,11.1566309362742
0.9,47.63210439627286,11.164371102383123
0.905,47.58855733477465,11.172124274366332
0.91,47.54512580927951,11.17989043721906
0.915,47.50180933300327,11.187669575990967
0.92,47.458607421296065,11.195461675786147
0.925,47.415519591642344,11.203266721763127
0.93,47.37254536366084,11.21108469913486
0.935,47.3296842591046,11.218915593168733
0.9400000000000001,47.286935801861,11.22675938918656
0.9450000000000001,47.244299517951674,11.234616072564588
0.9500000000000001,47.201774935532605,11.242485628733496
0.9550000000000001,47.15936158489406,11.250368043178389
0.96,47.11705899846061,11.258263301438808
0.965,47.074866710791134,11.266171389108719
0.97,47.03278425857882,11.274092291836524
0.975,46.990811180651164,11.282025995325053
0.98,46.94894701796995,11.289972485331566
0.985,46.907191313631294,11.297931747667754
0.99,46.86554361286559,11.30590376819974
0.995,46.82400346303755,11.313888532848075
1.0,46.78257041364619,11.321886027587743
1.0050000000000001,46.741244016324835,11.329896238448157
1.01,46.70002382484111,11.33791915151316
1.0150000000000001,46.65890939509694,11.34595475292103
1.02,46.61790028512858,11.354003028864469
1.025,46.57699605510654,11.362063965590615
1.03,46.5361962673357,11.370137549401033
1.035,46.49550048625518,11.37822376665172
1.04,46.45490827843847,11.386322603753106
1.045,46.4144192125933,11.394434047170046
1.05,46.37403285956175,11.402558083421832
1.055,46.3337487923202,11.41069469908218
1.06,46.29356658597931,11.418843880779244
1.065,46.25348581778408,11.4270056151956
1.07,46.213506067113784,11.435179889068262
1.075,46.173626915482025,11.443366689188672
1.08,46.13384794653668,11.4515660024027
1.085,46.09416874605998,11.459777815610652
1.09,46.0545889019684,11.468002115767257
1.095,46.01510800431278,11.476238889881683
1.1,45.975725645278224,11.484488125017522
1.105,45.936441419184156,11.492749808292801
1.11,45.89725492248431,11.501023926879975
1.115,45.858165753766706,11.509310468005932
1.12,45.8191735137537,11.517609418951986
1.125,45.780277805301914,11.525920767053885
1.1300000000000001,45.741478233402304,11.534244499701808
1.135,45.702774405180136,11.542580604340364
1.1400000000000001,45.66416592989495,11.55092906846859
1.145,45.62565241894062,11.55928987963996
1.1500000000000001,45.5872334858453,11.567663025462371
1.155,45.548908746271486,11.576048493598154
1.16,45.51067781801594,11.584446271764072
1.165,45.47254032100975,11.592856347731317
1.17,45.43449587731831,11.60127870932551
1.175,45.3965441111413,11.609713344426705
1.18,45.35868464881273,11.618160240969388
1.185,45.3209171188009,11.62661938694247
1.19,45.283241151708424,11.635090770389299
1.195,45.24565638027221,11.64357437940765
1.2,45.20816243936347,11.652070202149726
1.205,45.170758965987744,11.660578226822167
1.21,45.133445599284855,11.66909844168604
1.215,45.09622198052893,11.677630835056844
1.22,45.059087753128416,11.686175395304504
1.225,45.022042562626055,11.694732110853382
1.23,44.985086056698904,11.703300970182266
1.235,44.9482178851583,11.711881961824378
1.24,44.91143769994992,11.720475074367366
1.245,44.87474515515372,11.729080296453315
1.25,44.838139906983976,11.737697616778734
1.2550000000000001,44.80162161378925,11.746327024094567
1.26,44.765189936052444,11.754968507206186
1.2650000000000001,44.72884453639072,11.763622054973396
1.27,44.69258507955558,11.77228765631043
1.2750000000000001,44.656411232432816,11.780965300185954
1.28,44.62032266404253,11.789654975623064
1.285,44.58431904553913,11.798356671699285
1.29,44.54840005021132,11.807070377546573
1.295,44.51256535348212,11.815796082351316
1.3,44.47681463290885,11.824533775354332
1.305,44.441147568183126,11.833283445850869
1.31,44.40556383393758,11.842045082964614
1.315,44.37006299907884,11.85081867254739
1.32,44.334644710086685,11.8596042030163
1.325,44.29930865486824,11.868401664093824
1.33,44.264054522456355,11.877211045523314
1.335,44.22888200300958,11.886032337068986
1.34,44.19379078781222,11.894865528515924
1.345,44.15878056927428,11.903710609670073
1.35,44.1238510409315,11.912567570358252
1.355,44.08900189744534,11.92143640042814
1.36,44.054232834603,11.930317089748284
1.365,44.019543549317376,11.939209628208099
1.37,43.98493373962711,11.948114005717866
1.375,43.95040310469656,11.957030212208727
1.3800000000000001,43.91595134481581,11.965958237632698
1.385,43.88157816140067,11.974898071962658
1.3900000000000001,43.84728325699266,11.98384970519235
1.395,43.81306633525905,11.992813127336385
1.4000000000000001,43.77892710099282,12.001788328430242
1.405,43.74486526011266,12.010775298530262
1.41,43.710880519663014,12.019774027713659
1.415,43.67697258781403,12.028784506078507
1.42,43.64314117386158,12.037806723743746
1.425,43.60938598822727,12.046840670849189
1.43,43.57570674245842,12.055886337555506
1.435,43.54210314922808,12.064943714044242
1.44,43.508574922335036,12.074012790517804
1.445,43.47512177670377,12.083093557199463
1.45,43.441743428384505,12.09218600433336
1.455,43.408439594553194,12.101290122184503
1.46,43.37520999351151,12.110405901038762
1.465,43.34205434468683,12.119533331202875
1.47,43.30897236863229,12.12867240300445
1.475,43.275963787026726,12.137823106791954
1.48,43.243028322674704,12.146985432934725
1.485,43.21016569950651,12.156159371822971
1.49,43.17737564257817,12.165344913867756
1.495,43.14465787807142,12.174542049501019
1.5,43.11201213329372,12.18375076917556
1.5050000000000001,43.07943813667825,12.192971063365052
1.51,43.04693561778394,12.202202922564025
1.5150000000000001,43.01450430729541,12.211446337287882
1.52,42.982143937023025,12.220701298072889
1.5250000000000001,42.94985423990287,12.229967795476181
1.53,42.91763494999676,12.239245820075757
1.5350000000000001,42.88548580249221,12.248535362470482
1.54,42.8534065337025,12.257836413280089
1.545,42.82139688106658,12.267148963145177
1.55,42.78945658314919,12.276473002727208
1.555,42.75758537964073,12.285808522708516
1.56,42.725783011357365,12.295155513792297
1.565,42.69404922024098,12.304513966702615
1.57,42.662383749359165,12.313883872184396
1.575,42.630786342905246,12.32326522100344
1.58,42.59925674619828,12.33265800394641
1.585,42.56779470568304,12.34206221182083
1.59,42.53639996893001,12.351477835455096
1.595,42.50507228463544,12.36090486569847
1.6,42.47381140262125,12.37034329342108
1.605,42.44261707383512,12.379793109513916
1.61,42.411489050350454,12.389254304888839
1.615,42.38042708536636,12.398726870478574
1.62,42.34943093320768,12.408210797236714
1.625,42.318500349324985,12.41770607613772
1.6300000000000001,42.287635090294565,12.42721269817691
1.635,42.256834913818444,12.436730654370482
1.6400000000000001,42.22609957872435,12.446259935755487
1.645,42.195428844965754,12.455800533389851
1.6500000000000001,42.16482247362184,12.465352438352364
1.655,42.13428022689752,12.474915641742678
1.6600000000000001,42.10380186812344,12.48449013468132
1.665,42.07338716175595,12.494075908309675
1.67,42.043035873377136,12.503672953789998
1.675,42.01274776969481,12.51328126230541
1.68,41.982522618542504,12.522900825059898
1.685,41.952360188879474,12.532531633278314
1.69,41.92226025079071,12.542173678206378
1.695,41.8922225754869,12.551826951110678
1.7,41.86224693530448,12.561491443278662
1.705,41.83233310370562,12.57116714601865
1.71,41.80248085527818,12.580854050659827
1.715,41.772689965735765,12.590552148552241
1.72,41.742960211917705,12.600261431066812
1.725,41.713291371789055,12.609981889595321
1.73,41.68368322444058,12.61971351555042
1.735,41.65413555008878,12.62945630036562
1.74,41.62464813007588,12.639210235495305
1.745,41.59522074686983,12.648975312414725
1.75,41.5658531840643,12.658751522619992
1.7550000000000001,41.536545226378685,12.668538857628086
1.76,41.5072966596581,12.678337308976856
1.7650000000000001,41.4781072708734,12.688146868225013
1.77,41.44897684812114,12.697967526952139
1.7750000000000001,41.41990518062362,12.707799276758676
1.78,41.39089205872886,12.717642109265938
1.7850000000000001,41.361937273910584,12.7274960161161
1.79,41.33304061876827,12.737360988972211
1.795,41.304201887027105,12.747237019518177
1.8,41.275420873538,12.757124099458778
1.805,41.246697374277595,12.767022220519655
1.81,41.21803118634825,12.776931374447319
1.815,41.18942210797805,12.786851553009141
1.82,41.1608699385208,12.796782747993369
1.825,41.132374478456036,12.806724951209105
1.83,41.10393552938901,12.816678154486327
1.835,41.07555289405072,12.826642349675874
1.84,41.04722637629787,12.836617528649452
1.845,41.01895578111288,12.846603683299636
1.85,40.9907409146039,12.856600805539863
1.855,40.96258158400482,12.866608887304437
1.86,40.934477597180745,12.876627920531508
1.865,40.90642870129229,12.886657895087696
1.87,40.87843466410982,12.896698801651468
1.875,40.850495297644734,12.906750632430198
1.8800000000000001,40.822610414507956,12.916813379632789
1.885,40.79477982790987,12.926887035469665
1.8900000000000001,40.76700335166034,12.936971592152783
1.895,40.73928080016872,12.947067041895618
1.9000000000000001,40.71161198844383,12.957173376913174
1.905,40.683996732093966,12.967290589421978
1.9100000000000001,40.65643484732693,12.977418671640088
1.915,40.62892615094998,12.987557615787079
1.92,40.60147046036986,12.997707414084058
1.925,40.574067593592794,13.007868058753656
1.93,40.546717369224496,13.01803954202003
1.935,40.519419606470144,13.02822185610886
1.94,40.492174125134405,13.038414993247352
1.945,40.464980745621425,13.048618945664241
1.95,40.437839288934825,13.058833705589782
1.955,40.4107495766777,13.06905926525576
1.96,40.38371143105266,13.07929561689548
1.965,40.356724674861745,13.089542752743782
1.97,40.32978913150651,13.099800665037021
1.975,40.30290462498797,13.110069346013084
1.98,40.276070979906635,13.120348787911382
1.985,40.24928802146248,13.13063898297285
1.99,40.22255557545499,13.140939923439946
1.995,40.19587346828308,13.151251601556663
2.0,40.169241526945186,13.161574009568508
2.005,40.14265957903922,13.17190713972252
2.0100000000000002,40.11612745276254,13.182250984267267
2.015,40.08964497691203,13.192605535452829
2.02,40.06321198088401,13.202970785530827
2.025,40.03682829467433,13.213346726754397
2.0300000000000002,40.01049374887827,13.223733351378204
2.035,39.98420817469062,13.23413065165844
2.04,39.95797140390564,13.24453861985282
2.045,39.931783268917066,13.254957248220585
2.05,39.90564360271812,13.2653865290225
2.055,39.87955223890151,13.275826454520862
2.06,39.85350901165942,13.286277016979483
2.065,39.82751375578349,13.29673820866371
2.07,39.80156630666488,13.307210021840408
2.075,39.77566650029419,13.317692448777976
2.08,39.74981417326155,13.328185481746328
2.085,39.72400916275651,13.338689113016912
2.09,39.698251306568146,13.349203334862697
2.095,39.67254044308499,13.359728139558179
2.1,39.64687641129506,13.370263519379378
2.105,39.621259050785866,13.380809466603843
2.11,39.59568820174437,13.391365973510645
2.115,39.57016370495705,13.401933032380382
2.12,39.54468540180983,13.412510635495174
2.125,39.51925313428813,13.423098775138673
2.13,39.49386674497685,13.433697443596051
2.1350000000000002,39.46852607706036,13.44430663315401
2.14,39.44323097432254,13.454926336100769
2.145,39.41798128114671,13.465556544726084
2.15,39.39277684251569,13.476197251321226
2.1550000000000002,39.36761750401177,13.486848448179002
2.16,39.34250311181674,13.497510127593731
2.165,39.317433512711844,13.50818228186127
2.17,39.29240855407784,13.518864903278995
2.1750000000000003,39.26742808389491,13.52955798414581
2.18,39.24249195074279,13.540261516762142
2.185,39.21760000380063,13.550975493429945
2.19,39.192752092847094,13.561699906452699
2.195,39.16794806826031,13.572434748135406
2.2,39.1431877810179,13.5831800107846
2.205,39.11847108269696,13.593935686708333
2.21,39.09379782547407,13.604701768216188
2.215,39.069167862125276,13.61547824761927
2.22,39.04458104602612,13.626265117230213
2.225,39.020037231151605,13.637062369363173
2.23,38.99553627207624,13.647869996333833
2.235,38.97107802397399,13.6586879904594
2.24,38.94666234261831,13.66951634405861
2.245,38.922289084382136,13.680355049451721
2.25,38.89795810623788,13.691204098960517
2.255,38.87366926575744,13.702063484908308
2.2600000000000002,38.84942242111219,13.71293319961993
2.265,38.82521743107297,13.723813235421746
2.27,38.80105415501013,13.734703584641638
2.275,38.776932452893476,13.745604239609019
2.2800000000000002,38.75285218529229,13.75651519265483
2.285,38.72881321337537,13.767436436111527
2.29,38.704815398910945,13.778367962313105
2.295,38.68085860426675,13.789309763595073
2.3000000000000003,38.65694269241001,13.800261832294472
2.305,38.63306752690741,13.811224160749866
2.31,38.609232971925124,13.822196741301346
2.315,38.585438892228794,13.833179566290525
2.32,38.56168515318356,13.844172628060544
2.325,38.53797162075403,13.855175918956073
2.33,38.5142981615043,13.8661894313233
2.335,38.49066464259793,13.877213157509942
2.34,38.467070931797984,13.888247089865244
2.345,38.44351689746698,13.899291220739974
2.35,38.42000240856694,13.910345542486422
2.355,38.39652733465934,13.92141004745841
2.36,38.37309154590516,13.932484728011282
2.365,38.34969491306485,13.943569576501908
2.37,38.32633730749834,13.95466458528868
2.375,38.303018601165036,13.965769746731524
2.38,38.27973866662383,13.976885053191884
2.3850000000000002,38.256497377033085,13.988010497032732
2.39,38.23329460615065,13.999146070618561
2.395,38.21013022833387,14.0102917663154
2.4,38.18700411853953,14.021447576490793
2.4050000000000002,38.16391615232393,14.032613493513814
2.41,38.14086620584284,14.043789509755062
2.415,38.117854155851504,14.05497561758666
2.42,38.094879879704656,14.066171809382261
2.4250000000000003,38.071943255356494,14.077378077517038
2.43,38.04904416136071,14.08859441436769
2.435,38.026182476870474,14.099820812312448
2.44,38.00335808163843,14.111057263731059
2.445,37.98057085601671,14.122303761004803
2.45,37.95782068095691,14.13356029651648
2.455,37.93510743801012,14.144826862650419
2.46,37.912431009326916,14.156103451792472
2.465,37.88979127765734,14.167390056330019
2.47,37.86718812635091,14.178686668651967
2.475,37.84462143935664,14.189993281148741
2.48,37.82209108734501,14.201309885713517
2.485,37.79959690523987,14.212636473000972
2.49,37.777138774691345,14.223973035403821
2.495,37.754716582313975,14.235319565475493
2.5,37.73233021504617,14.246676055760013
2.505,37.709979560150224,14.258042498792
2.5100000000000002,37.687664505212304,14.26941888709667
2.515,37.66538493814245,14.280805213189835
2.52,37.64314074717458,14.292201469577902
2.525,37.62093182086647,14.303607648757872
2.5300000000000002,37.598758048099775,14.315023743217345
2.535,37.57661931808005,14.326449745434514
2.54,37.55451552033669,14.337885647878165
2.545,37.532446544722994,14.349331443007685
2.5500000000000003,37.510412281416095,14.360787123273056
2.555,37.48841262091703,14.372252681114848
2.56,37.466447454050716,14.383728108964236
2.565,37.44451667196592,14.395213399242987
2.57,37.42262016613529,14.406708544363461
2.575,37.40075782835536,14.418213536728619
2.58,37.37892955074653,14.42972836873201
2.585,37.35713522575307,14.441253032757784
2.59,37.335374746143124,14.452787521180687
2.595,37.313648005008716,14.464331826366058
2.6,37.29195489576574,14.475885940669832
2.605,37.27029531215397,14.48744985643854
2.61,37.24866914823705,14.499023566009308
2.615,37.22707629840249,14.51060706170986
2.62,37.20551665736168,14.522200335858512
2.625,37.183990120149886,14.533803380764178
2.63,37.162496582126245,14.545416188726364
2.6350000000000002,37.14103593897378,14.557038752035178
2.64,37.119608086699365,14.568671062971315
2.645,37.09821292163376,14.580313113806074
2.65,37.07685034043161,14.591964896801345
2.6550000000000002,37.05552024007141,14.603626404209614
2.66,37.034222517855554,14.615297628273963
2.665,37.012957071410284,14.626978561228066
2.67,36.99172379868574,14.6386691952962
2.6750000000000003,36.97052259795592,14.650369522693236
2.68,36.9493533678187,14.662079535624631
2.685,36.928216007195836,14.673799226286448
2.69,36.90711041533295,14.685528586865342
2.695,36.886036491799544,14.697267609538562
2.7,36.86499413648898,14.709016286473958
2.705,36.84398324961852,14.720774609829968
2.71,36.82300373172927,14.73254257175563
2.715,36.80205548368624,14.744320164390576
2.72,36.78113840667828,14.756107379865037
2.725,36.76025240221815,14.767904210299834
2.73,36.73939737214245,14.779710647806388
2.735,36.71857321861168,14.791526684486712
2.74,36.697779844110194,14.80335231243342
2.745,36.67701715144624,14.815187523729714
2.75,36.65628504375193,14.827032310449395
2.755,36.635583424483244,14.838886664656865
2.7600000000000002,36.61491219742004,14.850750578407112
2.765,36.59427126666605,14.862624043745726
2.77,36.57366053664889,14.87450705270889
2.775,36.553079912120026,14.886399597323383
2.7800000000000002,36.53252929815483,14.89830166960658
2.785,36.51200860015252,14.91021326156645
2.79,36.491517723836196,14.922134365201563
2.795,36.471056575252845,14.934064972501075
2.8000000000000003,36.450625060773305,14.946005075444747
2.805,36.43022308709231,14.957954666002928
2.81,36.40985056122845,14.969913736136567
2.815,36.38950739052421,14.981882277797208
2.82,36.369193482645926,14.99386028292699
2.825,36.34890874558381,15.005847743458649
2.83,36.32865308765197,15.01784465131551
2.835,36.30842641748836,15.029850998411504
2.84,36.28822864405484,15.04186677665115
2.845,36.2680596766371,15.053891977929565
2.85,36.24791942484475,15.06592659413246
2.855,36.22780779861125,15.077970617136144
2.86,36.20772470819393,15.090024038807519
2.865,36.18767006417399,15.102086851004085
2.87,36.16764377745655,15.114159045573937
2.875,36.147645759270524,15.126240614355762
2.88,36.12767592116878,15.138331549178847
2.8850000000000002,36.10773417502801,15.150431841863076
2.89,36.08782043304878,15.16254148421892
2.895,36.067934607755575,15.174660468047454
2.9,36.0480766119967,15.186788785140347
2.9050000000000002,36.02824635894436,15.19892642727986
2.91,36.00844376209463,15.211073386238851
2.915,35.98866873526747,15.223229653780775
2.92,35.96892119260669,15.235395221659681
2.9250000000000003,35.94920104858,15.247570081620218
2.93,35.929508217978956,15.259754225397621
2.935,35.90984261591902,15.271947644717729
2.94,35.89020415783949,15.284150331296974
2.945,35.87059275950358,15.296362276842384
2.95,35.85100833699835,15.308583473051582
2.955,35.83145080673473,15.320813911612786
2.96,35.81192008544755,15.333053584204809
2.965,35.79241609019548,15.34530248249706
2.97,35.77293873836109,15.357560598149547
2.975,35.753487947650825,15.369827922812867
2.98,35.734063636094994,15.382104448128219
2.985,35.71466572204777,15.394390165727392
2.99,35.69529412418721,15.406685067232777
2.995,35.67594876151525,15.418989144257354
3.0,35.6566295533577,15.431302388404701
3.005,35.63733641936424,15.443624791268993
3.0100000000000002,35.61806927950841,15.455956344435
3.015,35.598828054087654,15.468297039478086
3.02,35.57961266372326,15.480646867964209
3.025,35.56042302936041,15.493005821449929
3.0300000000000002,35.54125907226815,15.505373891482396
3.035,35.522120714039396,15.517751069599356
3.04,35.50300787659095,15.530137347329152
3.045,35.48392048216349,15.542532716190722
3.0500000000000003,35.46485845332155,15.554937167693604
3.055,35.44582171295355,15.56735069333792
3.06,35.42681018427179,15.579773284614397
3.065,35.407823790812415,15.592204933004357
3.0700000000000003,35.38886245643549,15.604645629979716
3.075,35.36992610532491,15.617095367002984
3.08,35.35101466198847,15.629554135527268
3.085,35.33212805125784,15.64202192699627
3.09,35.31326619828854,15.654498732844289
3.095,35.29442902855998,15.666984544496218
3.1,35.27561646787545,15.679479353367544
3.105,35.25682844236211,15.691983150864356
3.11,35.23806487847098,15.70449592838333
3.115,35.219325702976974,15.717017677311745
3.12,35.20061084297886,15.729548389027467
3.125,35.181920225899304,15.74208805489897
3.13,35.16325377948482,15.75463666628531
3.1350000000000002,35.144611431805814,15.767194214536147
3.14,35.12599311125656,15.779760690991735
3.145,35.107398746555205,15.792336086982921
3.15,35.08882826674377,15.80492039383115
3.1550000000000002,35.07028160118815,15.817513602848464
3.16,35.051758679578114,15.830115705337496
3.165,35.033259431927306,15.842726692591476
3.17,35.014783769424774,15.855346555368595
3.1750000000000003,34.99633159781006,15.867975284335689
3.18,34.97790284840638,15.880612870889802
3.185,34.95949745283361,15.893259306416889
3.19,34.941115342890214,15.905914582288455
3.1950000000000003,34.9227564505532,15.918578689861555
3.2,34.90442070797814,15.931251620478795
3.205,34.88610804749914,15.943933365468336
3.21,34.86781840162889,15.956623916143885
3.215,34.849551703058594,15.969323263804707
3.22,34.83130788465805,15.982031399735613
3.225,34.81308687947559,15.994748315206966
3.23,34.79488862073811,16.007474001474684
3.235,34.776713041851046,16.02020844978023
3.24,34.7585600763984,16.03295165135063
3.245,34.74042965814274,16.045703597398447
3.25,34.72232172102515,16.058464279121807
3.255,34.70423619916532,16.07123368770438
3.2600000000000002,34.68617302686145,16.084011814315396
3.265,34.66813213859032,16.096798650109623
3.27,34.65011346900726,16.109594186227394
3.275,34.63211695294614,16.12239841379458
3.2800000000000002,34.6141425254194,16.135211323922626
3.285,34.596190121618044,16.148032907708497
3.29,34.57825967691161,16.160863156234736
3.295,34.56035112684819,16.173702060569422
3.3000000000000003,34.54246440715444,16.186549611766196
3.305,34.52459945373558,16.199405800864245
3.31,34.50675620267536,16.2122706188883
3.315,34.48893459023611,16.22514405684866
3.3200000000000003,34.47113455285869,16.238026105741167
3.325,34.45335602716254,16.250916756547205
3.33,34.435598949945636,16.263816000233724
3.335,34.417863258184504,16.276723827753223
3.34,34.40014888903425,16.289640230043744
3.345,34.38245577982851,16.30256519802889
3.35,34.36478386807949,16.315498722617807
3.355,34.347133091477936,16.3284407947052
3.36,34.32950338789316,16.341391405171322
3.365,34.311894695373034,16.354350544881978
3.37,34.29430695214396,16.367318204688523
3.375,34.27674009661092,16.380294375427862
3.38,34.25919406735745,16.393279047922455
3.3850000000000002,34.24166880314561,16.406272212980316
3.39,34.224164242916046,16.419273861395006
3.395,34.20668032578795,16.43228398394563
3.4,34.18921699105907,16.445302571396862
3.4050000000000002,34.171774178205695,16.45832961449892
3.41,34.15435182688269,16.47136510398756
3.415,34.13694987692345,16.484409030584107
3.42,34.119568268339954,16.497461384995432
3.4250000000000003,34.10220694132271,16.51052215791396
3.43,34.084865836240795,16.52359134001766
3.435,34.06754489364184,16.536668921970055
3.44,34.050244054252005,16.549754894420225
3.4450000000000003,34.03296325897605,16.5628492480028
3.45,34.015702448897244,16.57595197333795
3.455,33.99846156527745,16.58906306103141
3.46,33.981240549557064,16.602182501674466
3.465,33.96403934335503,16.615310285843947
3.47,33.94685788846886,16.628446404102238
3.475,33.92969612687463,16.641590846997275
3.48,33.91255400072694,16.654743605062546
3.485,33.89543145235897,16.66790466881709
3.49,33.878328424282444,16.6810740287655
3.495,33.86124485918764,16.69425167539791
3.5,33.8441806999434,16.707437599190026
3.505,33.827135889597116,16.720631790603083
3.5100000000000002,33.81011037137472,16.73383424008388
3.515,33.79310408868073,16.747044938064764
3.52,33.77611698509818,16.760263874963638
3.525,33.75914900438869,16.773491041183945
3.5300000000000002,33.74220009049242,16.786726427114697
3.535,33.72527018752808,16.799970023130438
3.54,33.70835923979296,16.813221819591277
3.545,33.69146719176287,16.826481806842867
3.5500000000000003,33.67459398809219,16.839749975216424
3.555,33.65773957361387,16.8530263150287
3.56,33.64090389333939,16.866310816582008
3.565,33.62408689245879,16.879603470164206
3.5700000000000003,33.60728851634068,16.892904266048713
3.575,33.590508710532205,16.906213194494494
3.58,33.57374742075908,16.91953024574606
3.585,33.55700459292555,16.932855410033483
3.59,33.54028017311446,16.946188677572383
3.595,33.52357410758716,16.95953003856393
3.6,33.50688634278359,16.97287948319484
3.605,33.490216825322214,16.986237001637395
3.61,33.473565502000085,16.999602584049416
3.615,33.45693231979278,17.01297622057428
3.62,33.44031722585444,17.026357901340916
3.625,33.423720167517786,17.0397476164638
3.63,33.407141092294054,17.053145356042965
3.6350000000000002,33.39057994787305,17.066551110163992
3.64,33.37403668212314,17.079964868898017
3.645,33.357511243091245,17.093386622301725
3.65,33.34100357900283,17.106816360417348
3.6550000000000002,33.324513638261934,17.12025407327268
3.66,33.30804136945112,17.133699750881057
3.665,33.29158672133153,17.147153383241367
3.67,33.275149642842855,17.16061496033806
3.6750000000000003,33.25873008310334,17.17408447214112
3.68,33.24232799140978,17.1875619086061
3.685,33.22594331723753,17.20104725967409
3.69,33.2095760102405,17.214540515271747
3.6950000000000003,33.193226020251146,17.228041665311263
3.7,33.17689329728049,17.24155069969039
3.705,33.16057779151811,17.255067608292432
3.71,33.14427945333211,17.268592380986238
3.715,33.12799823326919,17.28212500762622
3.72,33.11173408205458,17.29566547805233
3.725,33.09548695059207,17.309213782090083
3.73,33.07925678996399,17.322769909550527
3.735,33.063043551431264,17.336333850230282
3.74,33.046847186433325,17.349905593911505
3.745,33.030667646588185,17.363485130361912
3.75,33.01450488369241,17.377072449334772
3.755,32.998358849721114,17.390667540568895
3.7600000000000002,32.98222949682797,17.40427039378865
3.765,32.9661167773452,17.41788099870396
3.77,32.95002064378359,17.431499345010298
3.775,32.933941048832466,17.445125422388678
3.7800000000000002,32.91787794535972,17.458759220505684
3.785,32.901831286411806,17.47240072901343
3.79,32.8858010252137,17.486049937549602
3.795,32.86978711516898,17.499706835737424
3.8000000000000003,32.85378950985974,17.513371413185677
3.805,32.837808163046645,17.52704365948869
3.81,32.82184302866891,17.540723564226347
